% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of Non-Biomass Electricity,Rebound effect on electricity,CO2 Reduction (megatonnes)
0.0063508,-4.5053,0.12598,0.0018417,1.3745,0.0062991,-0.31013,0.81648,19.359
0.36907,-3.5876,1.1397,0.10703,1.4388,0.056983,-0.24696,0.85387,15.415
-0.12384,-3.9916,-1.6914,-0.035913,1.4105,-0.084568,-0.27477,0.83741,17.151
0.19656,-3.2685,-0.58292,0.057001,1.4611,-0.029146,-0.22499,0.86686,14.044
0.31826,-7.6943,-3.4265,0.092295,1.1513,-0.17133,-0.52965,0.68658,33.062
-0.53884,-6.783,-1.6802,-0.15626,1.2151,-0.084008,-0.46692,0.7237,29.146
-0.040697,-4.6541,-1.6438,-0.011802,1.3641,-0.082191,-0.32037,0.81042,19.998
0.21241,-3.8413,0.27158,0.061599,1.421,0.013579,-0.26442,0.84353,16.506
-0.2943,-3.918,-1.1217,-0.085346,1.4157,-0.056086,-0.2697,0.8404,16.835
-0.1331,-4.7078,-0.51249,-0.0386,1.3604,-0.025624,-0.32407,0.80823,20.229
-0.1351,-5.7443,-1.8719,-0.039179,1.2878,-0.093596,-0.39542,0.76601,24.683
0.17555,-10.242,-7.3557,0.050911,0.97299,-0.36778,-0.70502,0.58281,44.008
-0.87769,-4.7406,-2.4686,-0.25453,1.3581,-0.12343,-0.32633,0.8069,20.37
0.12297,-3.8452,-0.73882,0.035662,1.4208,-0.036941,-0.26469,0.84337,16.523
-0.18988,-4.9897,-0.79305,-0.055066,1.3406,-0.039653,-0.34347,0.79675,21.44
0.2189,-4.2249,0.35122,0.063481,1.3942,0.017561,-0.29083,0.8279,18.154
-0.26119,-5.6268,-1.1646,-0.075744,1.296,-0.058231,-0.38733,0.7708,24.178
0.11518,-7.2687,-0.68032,0.033401,1.1811,-0.034016,-0.50035,0.70392,31.233
-0.097663,-5.4174,0.29226,-0.028322,1.3107,0.014613,-0.37291,0.77933,23.278
0.094026,-4.1214,1.9188,0.027268,1.4014,0.095938,-0.2837,0.83212,17.709
-0.19614,-3.9704,-0.97907,-0.05688,1.412,-0.048954,-0.27331,0.83827,17.06
0.028315,-9.3386,-5.2367,0.0082113,1.0362,-0.26183,-0.64284,0.6196,40.127
0.52222,-8.4217,0.34848,0.15144,1.1004,0.017424,-0.57972,0.65695,36.187
0.079157,-4.2821,0.012732,0.022956,1.3902,0.00063659,-0.29477,0.82557,18.4
0.031569,-6.3563,-1.4526,0.009155,1.245,-0.072632,-0.43755,0.74108,27.313
0.28558,-7.3139,0.67544,0.082818,1.1779,0.033772,-0.50346,0.70208,31.427
0.032369,-4.7442,0.33878,0.0093871,1.3578,0.016939,-0.32658,0.80675,20.385
0.21094,-3.5819,-1.4982,0.061173,1.4392,-0.074908,-0.24656,0.8541,15.391
0.40889,-4.1795,-0.37913,0.11858,1.3974,-0.018957,-0.2877,0.82975,17.959
-0.15264,-4.6724,-0.50983,-0.044267,1.3629,-0.025492,-0.32163,0.80968,20.077
-0.3423,-5.4801,-1.3658,-0.099266,1.3063,-0.068291,-0.37723,0.77678,23.547
0.037922,-3.983,-1.772,0.010997,1.4111,-0.088601,-0.27418,0.83776,17.115
0.23826,-5.5632,-1.0403,0.069094,1.3005,-0.052014,-0.38295,0.77339,23.905
-0.37348,-5.3236,0.51757,-0.10831,1.3173,0.025878,-0.36646,0.78315,22.875
0.29772,-5.4751,0.83495,0.08634,1.3067,0.041747,-0.37689,0.77698,23.526
0.052477,-4.5069,0.16464,0.015218,1.3744,0.0082318,-0.31024,0.81642,19.366
0.047817,-4.6515,-0.872,0.013867,1.3643,-0.0436,-0.32019,0.81053,19.987
0.33719,-6.5887,-1.696,0.097786,1.2287,-0.084798,-0.45354,0.73162,28.311
-0.28787,-4.8238,-2.1685,-0.083483,1.3522,-0.10843,-0.33206,0.80351,20.727
0.00085492,-3.9643,-0.30354,0.00024793,1.4124,-0.015177,-0.27289,0.83852,17.034
0.006346,-4.9755,0.6446,0.0018403,1.3416,0.03223,-0.3425,0.79733,21.379
0.020085,-9.2565,-5.0519,0.0058245,1.042,-0.2526,-0.63719,0.62295,39.774
-0.41754,-5.0406,0.16778,-0.12109,1.3371,0.0083889,-0.34698,0.79468,21.659
-0.1617,-5.4565,-0.66687,-0.046893,1.308,-0.033343,-0.37561,0.77774,23.446
-0.13254,-4.1776,-1.3506,-0.038436,1.3975,-0.067528,-0.28757,0.82983,17.951
-0.43903,-5.2889,-0.3,-0.12732,1.3197,-0.015,-0.36407,0.78456,22.726
0.44013,-7.5382,0.36166,0.12764,1.1622,0.018083,-0.51891,0.69294,32.391
0.35709,-3.7079,-0.12077,0.10356,1.4304,-0.0060386,-0.25524,0.84896,15.933
-0.64404,-5.5648,-0.98591,-0.18677,1.3004,-0.049296,-0.38307,0.77332,23.912
0.19392,-3.7815,-1.7537,0.056237,1.4252,-0.087686,-0.26031,0.84597,16.249
-0.14668,-8.2561,0.55977,-0.042538,1.112,0.027989,-0.56832,0.6637,35.476
0.41578,-5.1104,1.8545,0.12058,1.3322,0.092726,-0.35178,0.79183,21.959
0.14406,-6.2358,0.4126,0.041777,1.2534,0.02063,-0.42925,0.74599,26.794
0.092577,-5.3211,0.87963,0.026847,1.3174,0.043981,-0.36629,0.78325,22.864
-0.15644,-3.9107,-0.66168,-0.045368,1.4162,-0.033084,-0.2692,0.8407,16.804
-0.31699,-4.4129,-0.43359,-0.091927,1.381,-0.02168,-0.30377,0.82024,18.962
-0.2246,-3.898,-0.4427,-0.065135,1.4171,-0.022135,-0.26833,0.84122,16.749
-0.026229,-5.9087,-2.2448,-0.0076064,1.2763,-0.11224,-0.40674,0.75931,25.389
0.014486,-4.5015,0.23329,0.004201,1.3748,0.011665,-0.30987,0.81664,19.343
-0.14132,-4.2379,-1.2385,-0.040983,1.3933,-0.061923,-0.29173,0.82737,18.21
0.070888,-5.1091,-0.82019,0.020557,1.3323,-0.041009,-0.35169,0.79189,21.953
-0.01525,-5.7328,-0.41295,-0.0044226,1.2886,-0.020648,-0.39462,0.76648,24.633
-0.041383,-4.5907,-1.5693,-0.012001,1.3686,-0.078463,-0.31601,0.813,19.726
-0.20013,-4.3563,-0.87844,-0.058038,1.385,-0.043922,-0.29987,0.82255,18.719
0.035186,-5.771,0.098086,0.010204,1.2859,0.0049043,-0.39726,0.76492,24.797
-0.16794,-7.7425,0.56474,-0.048704,1.1479,0.028237,-0.53297,0.68462,33.269
0.14416,-4.6915,0.33853,0.041805,1.3615,0.016927,-0.32294,0.8089,20.159
0.13217,-5.5487,-1.3308,0.038329,1.3015,-0.06654,-0.38195,0.77398,23.842
0.46828,-7.0514,-0.23375,0.1358,1.1963,-0.011688,-0.48539,0.71277,30.299
-0.059198,-4.5054,-1.3618,-0.017167,1.3745,-0.068089,-0.31014,0.81648,19.359
0.015854,-4.6301,-1.0161,0.0045976,1.3658,-0.050804,-0.31872,0.8114,19.895
-0.36874,-5.3523,-2.1386,-0.10693,1.3153,-0.10693,-0.36843,0.78198,22.998
1.2018,-11.194,-5.3666,0.34852,0.90633,-0.26833,-0.77057,0.54402,48.1
-0.50561,-4.7377,-0.44826,-0.14663,1.3583,-0.022413,-0.32613,0.80701,20.358
-0.0090823,-4.9463,-1.4475,-0.0026339,1.3437,-0.072377,-0.34048,0.79852,21.254
0.29749,-4.6251,-0.038202,0.086271,1.3662,-0.0019101,-0.31837,0.8116,19.873
-0.070576,-4.3984,-2.4754,-0.020467,1.382,-0.12377,-0.30277,0.82084,18.899
-0.30284,-4.8215,-1.7411,-0.087824,1.3524,-0.087056,-0.33189,0.8036,20.717
0.0084938,-4.4935,-0.56824,0.0024632,1.3754,-0.028412,-0.30932,0.81696,19.308
-0.0014249,-4.8854,-0.82859,-0.00041322,1.3479,-0.041429,-0.3363,0.801,20.992
-0.20082,-5.6667,-1.8153,-0.058237,1.2933,-0.090764,-0.39007,0.76918,24.349
-0.2548,-5.4114,-1.5187,-0.073892,1.3111,-0.075933,-0.37251,0.77957,23.252
0.018805,-10.333,-1.8748,0.0054533,0.96664,-0.093741,-0.71126,0.57912,44.398
-0.30892,-5.0555,-1.202,-0.089586,1.336,-0.060101,-0.348,0.79407,21.723
-0.44929,-5.8136,-1.8448,-0.13029,1.283,-0.092239,-0.40019,0.76319,24.98
-0.060438,-4.9822,-0.46075,-0.017527,1.3412,-0.023037,-0.34296,0.79706,21.408
0.24801,-4.2463,-0.95425,0.071923,1.3927,-0.047713,-0.2923,0.82703,18.246
-0.705,-5.1646,-4.7573,-0.20445,1.3284,-0.23787,-0.35551,0.78963,22.192
-0.25597,-4.9252,-1.77,-0.074231,1.3452,-0.0885,-0.33904,0.79938,21.163
0.049365,-4.9917,-3.2378,0.014316,1.3405,-0.16189,-0.34361,0.79667,21.449
0.016967,-3.2485,2.2324,0.0049205,1.4625,0.11162,-0.22362,0.86767,13.959
-0.60126,-7.8757,-0.20945,-0.17437,1.1386,-0.010472,-0.54214,0.67919,33.841
-0.35487,-4.1426,-2.8439,-0.10291,1.3999,-0.1422,-0.28516,0.83126,17.8
-0.66742,-4.831,-0.5291,-0.19355,1.3517,-0.026455,-0.33255,0.80321,20.759
0.25496,-6.0515,2.926,0.073937,1.2663,0.1463,-0.41657,0.7535,26.003
-0.014427,-4.4551,-1.2468,-0.0041838,1.3781,-0.06234,-0.30667,0.81853,19.143
0.17411,-6.1911,-1.4412,0.050492,1.2565,-0.072058,-0.42617,0.74781,26.602
0.29511,-3.6822,0.32077,0.085582,1.4322,0.016039,-0.25347,0.85001,15.822
-0.12508,-4.5397,-2.0909,-0.036274,1.3721,-0.10455,-0.3125,0.81508,19.507
0.25522,-4.2791,-0.90335,0.074015,1.3904,-0.045167,-0.29456,0.8257,18.387
-0.081099,-5.0414,1.4492,-0.023519,1.337,0.072458,-0.34704,0.79464,21.663
-0.23187,-4.5054,0.18619,-0.067242,1.3745,0.0093097,-0.31014,0.81648,19.359
-0.33888,-5.7205,-2.5918,-0.098274,1.2895,-0.12959,-0.39378,0.76698,24.58
-0.4074,-6.5836,-3.3759,-0.11815,1.2291,-0.1688,-0.45319,0.73182,28.289
-0.44345,-5.5205,-2.1041,-0.1286,1.3035,-0.1052,-0.38001,0.77513,23.721
-0.31145,-5.7419,1.4513,-0.09032,1.288,0.072567,-0.39525,0.76611,24.672
0.028953,-3.7333,-0.83239,0.0083965,1.4286,-0.041619,-0.25699,0.84793,16.042
-0.40574,-4.2252,-0.557,-0.11766,1.3942,-0.02785,-0.29085,0.82789,18.155
-0.83612,-5.0093,-6.5358,-0.24248,1.3393,-0.32679,-0.34482,0.79595,21.524
-0.17196,-5.4444,-0.43332,-0.049868,1.3088,-0.021666,-0.37477,0.77823,23.394
-0.55433,-5.6533,-1.1452,-0.16075,1.2942,-0.057258,-0.38916,0.76972,24.292
-0.76015,-5.5468,-1.92,-0.22044,1.3016,-0.095998,-0.38183,0.77406,23.834
0.25388,-4.3708,0.11754,0.073625,1.384,0.0058771,-0.30087,0.82196,18.781
-0.64868,-5.1239,-2.1548,-0.18812,1.3312,-0.10774,-0.35271,0.79129,22.017
0.14822,-12.682,-10.988,0.042983,0.80219,-0.54939,-0.87298,0.48342,54.493
-0.067218,-3.9725,-2.4619,-0.019493,1.4118,-0.1231,-0.27346,0.83818,17.07
-0.22157,-4.6136,0.12036,-0.064256,1.367,0.006018,-0.31758,0.81207,19.824
-0.02684,-5.3463,-0.4562,-0.0077835,1.3157,-0.02281,-0.36802,0.78222,22.973
0.47732,-5.3027,-0.51281,0.13842,1.3187,-0.025641,-0.36502,0.784,22.785
0.58579,-5.3868,-2.8244,0.16988,1.3128,-0.14122,-0.37081,0.78058,23.147
-0.35417,-4.7609,-1.4969,-0.10271,1.3567,-0.074845,-0.32772,0.80607,20.457
0.21074,-4.7568,-0.26457,0.061114,1.3569,-0.013228,-0.32744,0.80624,20.439
-0.18329,-5.66,-0.9941,-0.053154,1.2937,-0.049705,-0.38961,0.76945,24.32
1.0151,-7.9507,0.6698,0.29437,1.1334,0.03349,-0.5473,0.67614,34.163
-0.56458,-8.4433,-0.60627,-0.16373,1.0989,-0.030313,-0.58121,0.65607,36.28
-0.014639,-6.7685,-4.1927,-0.0042452,1.2161,-0.20964,-0.46592,0.72429,29.084
-0.2052,-5.5269,-3.6214,-0.059508,1.303,-0.18107,-0.38045,0.77487,23.748
0.018536,-5.1668,-0.40522,0.0053754,1.3282,-0.020261,-0.35567,0.78954,22.201
-0.26104,-4.9438,0.47414,-0.075703,1.3438,0.023707,-0.34032,0.79862,21.243
0.1096,-4.7617,0.67321,0.031784,1.3566,0.03366,-0.32778,0.80604,20.46
-1.0705,-7.5439,-7.827,-0.31046,1.1618,-0.39135,-0.5193,0.69271,32.415
-0.60422,-7.4835,-2.741,-0.17522,1.1661,-0.13705,-0.51514,0.69517,32.156
0.2424,-3.8196,-0.82258,0.070296,1.4225,-0.041129,-0.26293,0.84442,16.412
-0.3857,-5.0308,-0.20361,-0.11185,1.3378,-0.01018,-0.34631,0.79508,21.617
-0.17044,-3.3815,-1.0437,-0.049426,1.4532,-0.052183,-0.23277,0.86226,14.53
-0.27831,-5.4594,-2.9059,-0.08071,1.3078,-0.1453,-0.37581,0.77762,23.458
0.70054,-5.4165,0.71748,0.20316,1.3108,0.035874,-0.37285,0.77937,23.274
-0.20251,-6.7726,1.2323,-0.058727,1.2158,0.061616,-0.46621,0.72413,29.101
0.2428,-7.0813,-2.1718,0.070411,1.1942,-0.10859,-0.48745,0.71155,30.428
0.45613,-4.991,2.3176,0.13228,1.3405,0.11588,-0.34356,0.7967,21.446
0.25519,-5.3846,0.2052,0.074004,1.313,0.01026,-0.37066,0.78067,23.137
0.85615,-6.5198,0.76229,0.24828,1.2335,0.038114,-0.4488,0.73443,28.015
0.2613,-5.4567,1.6467,0.075776,1.3079,0.082334,-0.37562,0.77773,23.447
0.12221,-4.8909,-3.7736,0.035441,1.3476,-0.18868,-0.33668,0.80077,21.016
-0.18886,-4.5401,-1.9474,-0.054768,1.3721,-0.097371,-0.31253,0.81506,19.508
0.43053,-3.9922,1.4748,0.12485,1.4105,0.073742,-0.27481,0.83738,17.154
