Year,Country,Crop,Percent_Price_Change,Percent_Quantity_Change,Welfare_Transfer_to_Producer,Welfare_lost_by_Consumer,Welfare_lost_by_Producer,Percent_Change_in_Producer_Surplus,Percent_Change_in_Consumer_Surplus
0,Canada,soybean,0.15571911210304,-0.0389297780257598,733746636.50228,-351027938.868523,36799624241.1835,0.0572848468492196,-0.0763440284343848
0,China,soybean,0.229949461156685,-0.00574873652891722,4585205934.7824,-2161316024.54501,59020161002.1149,0.125749468696474,-0.0114644250861555
0,India,soybean,-0.885643435115297,0.0664232576336466,-6080982774.67037,3185032678.69651,85086880008.8892,-0.877677725831685,0.13725856442196
0,Japan,soybean,-0.34182640638612,0.025636980478959,-247893682.293721,124371283.523746,1302084075.72575,-0.344452931483164,0.0519312157259965
0,United States,soybean,0.107528898575378,-0.0353770076312995,7975006481.69029,-3786722472.49823,455472188633.964,-0.00375456982879167,-0.0695024825936538
0,China,sugarcane,0.074555594829892,-0.0584292196681863,3105284790.59668,107798143.936926,4889455223.65488,0.00503666203852095,-0.113444465625339
1,Argentina,corn,-0.201216008712319,-0.105900331835207,-1121220708.07471,218324274.3286,-909718932.892982,-0.279655033844531,0.347103325119434
1,Australia,corn,-0.444545834666383,-0.0318485386179397,-57177084.4157037,11461613.5460844,-11750828.7168162,-0.461533006466428,0.974453636433565
1,Brazil,corn,-0.324962185563836,-0.0950853884935597,-5716903146.09195,1120643384.1605,171526744.234154,-0.376943938211926,0.433804953060006
1,Canada,corn,0.228287799111984,-0.228832128680275,423113014.891813,-33669431.021792,390802196.272092,-0.0890749355948427,-0.520134932281529
1,China,corn,-0.581170857857397,-0.118208849098779,-62690505791.1904,10541618343.5602,-4710576133.5296,-0.628217618886404,0.250475553505771
1,Egypt,corn,-0.478409584031301,-0.0160587242340327,-1553230649.89877,325795990.087491,-350704364.727073,-0.483315644878591,1.11842705785872
1,India,corn,-0.338418140123798,-0.0917213998535691,-1489713664.2555,259429048.627131,-119626952.440285,-0.401477646611466,0.461116647944636
1,Indonesia,corn,-0.346014515153376,-0.0399962159140884,-2481818114.18561,488175499.561595,-434707020.961371,-0.372748270212128,0.901565266783622
1,Mexico,corn,-0.467663696672554,-0.113191335833724,-2933337569.50595,526502687.230452,-200454956.022398,-0.521184221399127,0.289602257309505
1,Pakistan,corn,-0.2465390723181,-0.0801756966804596,-243888819.703322,43083561.1730719,-5011212.87910426,-0.313544169019929,0.556092834758794
1,Russia,corn,0.631277983301742,-0.356240160125515,818735308.691792,69658108.524176,941561602.360812,-0.115443443609137,-1.18948874165275
1,South Africa,corn,-0.559946179497888,-0.0699361607799201,-1712301665.9622,357833918.731965,-260431666.978209,-0.577930692472075,0.641929175604829
1,Thailand,corn,1.16538619273972,-0.316172278013286,1018340268.63923,42809264.4575107,442270090.171243,0.332592623409936,-1.00416368988319
1,Ukraine,corn,0.182788503572055,-0.240301911134738,723092418.65721,-50302699.3787578,1148040297.60661,-0.1537358141027,-0.58995965854899
1,United States,corn,-0.507675018062868,-0.0892596692867366,-31442938164.1454,5873148475.82549,-3657649734.19615,-0.546294465133292,0.481206226572923
1,Vietnam,corn,-0.399578540027219,-0.112393368480164,-796040471.208309,122293303.571828,-65429532.1824698,-0.473472940938971,0.295858213610396
1,Argentina,soybean,-0.00405399906945175,0.000101349976736096,-124212132.710626,57642916.2591336,315927651178.764,-0.0962298372286352,0.000202710225290139
1,Brazil,soybean,-0.99409363849538,0.0397637455398145,-76649952841.5379,38957869740.6796,654758998844.556,-0.993986206772929,0.0811086465389848
1,Canada,soybean,0.0389222913456361,-0.00973057283640959,180417816.082855,-83332200.8365995,34209112230.2323,-0.0664642641837973,-0.019366461625094
1,China,soybean,0.0138889044300957,-0.000347222610753134,273355232.34597,-126556197.922621,56534873404.6904,-0.0856667023254677,-0.000694324657964332
1,India,soybean,0.0153131972348309,-0.00114848979261283,90206246.3222051,-41771247.4812378,56093066712.7848,-0.0822064400752255,-0.00229566055642152
1,Japan,soybean,-0.444281669129119,0.0333211251846834,-313978808.066052,152824151.772668,1213046283.83208,-0.462026522664824,0.0677525477529408
1,United States,soybean,-0.0592392723696086,0.019489720609601,-4476195001.66901,2104367686.10081,462138495343.788,-0.13415135553329,0.0393592904286424
1,China,sugarcane,0.104962849290623,-0.0822593849890616,4254348629.85123,213659411.125131,6068846764.24931,0.00432131355827767,-0.157752163559344
2,Argentina,corn,-0.262780687085207,0.00829198556546195,-1668916013.96252,418677485.199709,-1926186585.87636,-0.202891693811905,0.675456598963229
2,Australia,corn,-0.0840498010567963,-0.0563650695709052,-10482341.1436063,1946633.722984,-6506290.9744387,-0.141785769187409,0.129077424358325
2,Brazil,corn,-0.208354691293346,-0.0315925820910239,-3874726569.74809,829535821.277738,-894131347.428003,-0.218618224542206,0.331307109643887
2,Canada,corn,0.013031255872233,-0.0866784437649739,28925604.7763156,-4910949.14442736,-67942729.7273259,-0.0849157748766798,-0.106371948695713
2,China,corn,-0.0841070999094149,-0.075270544923419,-9387411627.59163,1668214219.19282,-8102210009.53014,-0.15705543666416,-0.0193163631483794
2,Egypt,corn,-0.120899863888917,-0.043179800511573,-379015323.246617,73068158.4715976,-197446754.021942,-0.162443364918788,0.235615952590918
2,India,corn,-0.258433118970755,-0.0190729751716715,-1229068014.35539,253793613.746538,-550535649.607203,-0.269796301648399,0.436869525743955
2,Indonesia,corn,-0.085778668061278,-0.0498844596982168,-606328578.283172,114588368.303882,-284723488.673741,-0.137520828094814,0.181128924094984
2,Mexico,corn,-0.122882677442706,-0.0670920934595949,-795425716.103387,147557603.387995,-350426830.540385,-0.183148638057937,0.0442471862815988
2,Pakistan,corn,0.0756989305845623,-0.113203837842339,71704470.1012653,-11108663.9898006,50999820.4851649,-0.0672700872852959,-0.301552853939558
2,Russia,corn,0.758716448453766,-0.299915442723684,1068712192.92586,35611386.091689,814745141.821747,0.0568615690642498,-1.38899613078479
2,South Africa,corn,0.376630712929006,-0.155241090370872,974430742.83821,-103655532.155366,467233552.994939,0.0907632766662587,-0.590138993777218
2,Thailand,corn,-1,0.0363187450856397,-680823901.1015,0,680823901.1015,-1,-1
2,Ukraine,corn,0.28877251917471,-0.184751636625509,1226112401.42965,-129674039.527221,800327549.748418,0.00145117620876693,-0.777539142205717
2,United States,corn,-0.157217647889022,-0.0567184283013931,-9943606975.23518,1890254280.88016,-4566553386.65099,-0.205282810203995,0.126256661374267
2,Vietnam,corn,-0.242710362896857,-0.0448475968508633,-522506351.22101,98617262.1015638,-265951367.474941,-0.280384551180971,0.222001768778066
2,Argentina,soybean,-0.289885957443012,0.00724714893607538,-9588232088.4136,4811115670.34698,395905311680.68,-0.299559355275493,0.0145468190398522
2,Brazil,soybean,-0.328395910741585,0.0131358364296643,-24780368543.7062,12491446270.0254,625800629274.433,-0.332086398490323,0.0264442230580347
2,Canada,soybean,-0.0812870348707571,0.0203217587176894,-406293986.288944,200474523.956858,41941929671.1191,-0.103722773569294,0.0410564913127586
2,China,soybean,0.205846831486546,-0.00514617078716404,4154787776.09711,-1984307298.23403,61164408091.413,0.119012197379655,-0.0102658585005572
2,India,soybean,-0.199883916861964,0.0149912937646471,-1272596595.33612,635267258.490603,70308130075.1909,-0.212044157350335,0.0302073264180325
2,Japan,soybean,0.011483840737494,-0.000861288055311637,8021553.83021455,-3926038.26707175,1203980179.76727,-0.0333511509076928,-0.00172183429350947
2,United States,soybean,0.00178674188547139,-0.000587838080319688,138828433.213337,-68001921.6522449,519306895643.673,-0.0459763844562233,-0.00117533060703118
2,China,sugarcane,0.0393525653367631,-0.0308406054544213,1690022342.92118,30032874.5169522,3524052265.58414,0.00386061147950408,-0.0607300679640472
3,Argentina,corn,-0.193541178481445,-0.00560641605362208,-1197137274.64832,282693876.155312,-1660949035.76382,-0.158788341467614,0.478995289982202
3,Australia,corn,-0.0844369634962666,-0.0459038153858347,-10651500.8546172,2030321.53017947,-8276154.22453959,-0.131251786780735,0.142458199229006
3,Brazil,corn,-0.234348876172112,-0.0147586094791001,-4446827364.69113,992428981.405806,-1401075139.39502,-0.225796953594697,0.400511557115903
3,Canada,corn,0.66516829047624,-0.226334535331663,1226420532.01164,-90088173.5131438,414902418.407675,0.227835955129304,-1.07786028312164
3,China,corn,-0.185038476686241,-0.054841980853504,-21185237962.4734,4022493784.79638,-11910778305.8117,-0.229467224942266,0.0709785947512825
3,Egypt,corn,-0.116394612079838,-0.0343536334753823,-368340374.57836,72465584.1019263,-233879045.689565,-0.149279286696114,0.236528895083677
3,India,corn,-0.229147427963258,-0.0160589715313134,-1092524339.40239,226452485.883563,-562919061.702361,-0.238879809155268,0.389458215413152
3,Indonesia,corn,0.346697743817055,-0.209944739586047,2007477378.79163,-183104806.527608,1330719108.68729,0.0104513441622562,-0.986352568743366
3,Mexico,corn,-0.223776642385447,-0.0431359818000927,-1495208340.26718,300779783.693597,-637039746.28587,-0.251428080626208,0.164825998945591
3,Pakistan,corn,0.199814275221635,-0.151273395858566,180411368.048778,-23690422.9488152,107371320.895838,-0.0153287073291568,-0.627094975674809
3,Russia,corn,0.68619822697313,-0.26891232320947,1019950956.54876,-2964944.34013672,712230772.310626,0.0822437061500272,-1.29751846895793
3,South Africa,corn,-0.030001066427037,-0.0676456259009911,-88728000.9494028,16071550.8022569,-53729184.5347514,-0.104176836172131,-0.029411029878921
3,Thailand,corn,-1,0.0490317348866476,-680823901.1015,0,680823901.1015,-1,-1
3,Ukraine,corn,0.231485676310816,-0.154365815230914,1023159317.52877,-129520437.660822,579396370.856949,0.00243207824864468,-0.647267041205633
3,United States,corn,0.018531723866449,-0.0765240191652244,1138081870.85781,-198483445.422256,-1941153345.96138,-0.0700492042743902,-0.097639002772512
3,Vietnam,corn,-0.324756536161824,-0.0213847827362363,-716504781.821946,142517132.359334,-331004061.640468,-0.341860248297331,0.344441620940115
3,Argentina,soybean,-1,0.025,-16625044829.5313,0,16625044829.5313,-1,-1
3,Brazil,soybean,-0.517411372301409,0.0206964548920558,-40644131869.2257,21209334078.5686,701543147555.001,-0.498585644860584,0.041821253029211
3,Canada,soybean,0.491926188641276,-0.122981547160319,2222667459.01749,-1065454996.6678,34769237569.6238,0.30353270258248,-0.230838633378692
3,China,soybean,0.659241434565484,-0.0164810358641378,12819485379.299,-5907839614.44965,55263725474.9753,0.475931128884007,-0.03269044718512
3,India,soybean,-0.448216985100025,0.0336162738825009,-3005229073.36693,1562880586.05102,81072505163.4678,-0.424903431788209,0.0683626016347463
3,Japan,soybean,0.127253615181019,-0.0095440211385769,89497450.3181832,-44311731.3455438,1231501480.30773,0.0854487063245439,-0.0189969539376598
3,United States,soybean,0.11022935386445,-0.0362654574214041,8431981400.25197,-4140455427.85805,507799821973.867,0.0373133020680709,-0.0712157314408243
3,China,sugarcane,-0.233428397498881,0.182937835119873,-12367260579.3727,1056715752.24645,-7056171622.07513,-0.0781538105258699,0.399341921758093
4,Argentina,corn,0.0112739750259818,-0.0823018306986639,61725755.3447958,-10506896.0947146,-603590593.804756,-0.110669821557542,-0.108353177351415
4,Australia,corn,-0.350287095018556,0.0354873664414656,-48229594.6039266,10974927.7655317,-22847803.9997682,-0.321181054013633,0.883568697331672
4,Brazil,corn,-0.0902594614817862,-0.0557910740691242,-1615065375.97282,312102937.998203,152912629.095947,-0.142848764874669,0.097489122299251
4,Canada,corn,0.12447973089327,-0.106986277545023,269428579.226856,-42465858.2676453,3482201.863451,-0.0116788719964346,-0.290923578312608
4,China,corn,-0.365363743359925,-0.0418195651035782,-42639082341.0977,8523879968.65132,-15093094085.0997,-0.3877046558017,0.210039708643183
4,Egypt,corn,-0.14739887812692,-0.0289773152670525,-469392984.844521,93680610.6173628,-259825290.308943,-0.173372935295262,0.315970628707177
4,India,corn,-0.146273638911342,-0.0417875297117352,-677348997.946524,131671485.813,-386785238.122086,-0.183508405761518,0.210301004243824
4,Indonesia,corn,-0.0304939372419545,-0.0663413281662405,-211504021.847063,38167771.2977685,-116303977.377055,-0.104782298796865,0.0143604416471141
4,Mexico,corn,-0.0248675674813069,-0.0749988178295941,-158656951.705157,28085244.4375712,-207610476.832734,-0.106244656160235,-0.0526582318014067
4,Pakistan,corn,-0.412205781461264,0.0824043153303226,-483337275.524788,119164922.059249,-233685961.470751,-0.351700771843785,1.33425750595287
4,Russia,corn,0.855873161353257,-0.322279790425249,1153131854.7782,76217357.2446165,898976756.080242,0.055479573672202,-1.51157564229787
4,South Africa,corn,0.423966655704963,-0.158909604023514,1087707034.1259,-109439767.501266,501403531.307446,0.117330154310944,-0.646340637421109
4,Thailand,corn,-0.695392246798559,0.00509113017625645,-976991457.85892,222988544.853806,-272529551.98524,-0.686942508881763,0.608486162622792
4,Ukraine,corn,0.205788760312299,-0.150382005548875,914773935.972868,-118621919.24463,545581380.067224,-0.012024191021951,-0.590631227390542
4,United States,corn,-0.177973253285018,-0.0478335265011902,-11375300988.2823,2217076566.37018,-5434932672.43587,-0.215889596400512,0.16124861947156
4,Vietnam,corn,-0.483947645287611,-0.000924316193552839,-1089582542.72716,225389192.994916,-384779121.722331,-0.486378031477552,0.555622820085285
4,Argentina,soybean,0.341694870532729,-0.00854237176331808,10615664083.2199,-5029067296.20765,331900817338.776,0.236133591152274,-0.0170117714112937
4,Brazil,soybean,-0.487402409639775,0.0194960963855915,-37284905323.3804,18988167423.8367,648879856153.13,-0.482563092757742,0.0393722905454588
4,Canada,soybean,-0.0461304525628027,0.0115326131407003,-228273965.613636,111979402.985787,40972260228.5142,-0.0795091777653302,0.0231982274472541
4,China,soybean,0.309176332257466,-0.00772940830643688,6138097049.64024,-2882316053.02527,58349872368.5749,0.192328308301011,-0.0153990728601061
4,India,soybean,-0.676497776806747,0.0507373332605059,-4555556319.55204,2360279476.86328,81148020214.2054,-0.661225920317805,0.104048943507399
4,Japan,soybean,-0.159813715753656,0.0119860286815247,-113859235.020395,56498131.1385224,1255040490.72751,-0.179357081306117,0.0241157222466032
4,United States,soybean,0.0819329939274967,-0.0269559550021458,6170938609.72939,-2965943958.66984,477010681779.875,-0.00817205156510675,-0.0531852864942146
4,China,sugarcane,-0.111323203411604,0.0872439945136744,-5397934614.28054,240337862.439081,-2320136240.94087,-0.0254765236035332,0.182099503606051
5,Argentina,corn,0.0247078369819719,-0.0906477033731172,133617771.648468,-21855975.010395,-508823427.462461,-0.114711458535374,-0.147222127160769
5,Australia,corn,-0.223993611770826,-0.00920203660390038,-29428382.6421348,6128649.04897178,-14906972.6875284,-0.229910469923659,0.509704687610401
5,Brazil,corn,-0.183276829391527,-0.0361807530815454,-3382952106.47077,710528492.825642,-685013397.672245,-0.201085369862566,0.281527404619433
5,Canada,corn,0.733383755477162,-0.250678224189175,1305352544.09563,-69680802.8448465,495750256.618324,0.229263753021806,-1.15998970721896
5,China,corn,-0.365394005235464,-0.0454605599058808,-42476575812.9141,8421986052.21595,-14531508947.5783,-0.390251575246254,0.205462453886355
5,Egypt,corn,-0.159786968360305,-0.0284713260287249,-509226776.298556,101833222.336911,-263320639.325025,-0.184699745791917,0.345662509933917
5,India,corn,-0.200973247476896,-0.0317566485602033,-941863249.199824,188286965.12895,-460192062.397509,-0.22574085982136,0.318227183610245
5,Indonesia,corn,0.00693782912398662,-0.0847334651042779,47110459.4912942,-8048960.95888748,66687202.9180517,-0.0923591917739681,-0.102732640297601
5,Mexico,corn,-0.161431374212986,-0.060206724910674,-1055208644.21118,201070395.564154,-439919851.086084,-0.210601233573085,0.0871395785638728
5,Pakistan,corn,0.458051038836905,-0.26063986557582,355975090.066748,-17963786.9596175,266060006.016487,0.00470809661083384,-1.21085011221294
5,Russia,corn,0.556069465661162,-0.240479758142859,870261428.376538,-32597838.1345044,603628665.481286,0.0630519704110704,-1.10644101201895
5,South Africa,corn,-0.0849505304143612,-0.0658593596506985,-252689900.869935,46766902.3794253,-83369052.0861306,-0.149393747880666,0.0426125191051576
5,Thailand,corn,-1,0.0380000395705728,-680823901.1015,0,680823901.1015,-1,-1
5,Ukraine,corn,0.177378040663428,-0.144082274661627,795273016.225832,-106698604.688138,495368254.774027,-0.0257338097820623,-0.526365391074336
5,United States,corn,-0.109268683123955,-0.0632603812736688,-6847678497.33665,1269317209.08302,-3753171455.63248,-0.168485568934985,0.0630281527799785
5,Vietnam,corn,-0.588061062474765,0.0120898095665354,-1340853475.68377,283906773.397593,-418887088.219267,-0.584607317044566,0.697178280051231
5,Argentina,soybean,0.442002368317419,-0.0110500592079355,13490201946.992,-6272711021.32967,315069830305.021,0.30299621032779,-0.0219780146073723
5,Brazil,soybean,-0.718654566935416,0.0287461826774168,-55878231217.9329,28776883875.3074,676692144576.633,-0.710912355963259,0.0583187083733568
5,Canada,soybean,0.22196154126804,-0.0554903853170107,1029000510.41249,-488081253.316002,35521234492.133,0.0981651039489629,-0.107901587771391
5,China,soybean,0.188294074547068,-0.00470735186367788,3768993508.25316,-1783155244.81034,59646729551.8071,0.0923589114120162,-0.00939254456578617
5,India,soybean,-0.674656243277491,0.0505992182458111,-4510643354.52528,2321489848.39312,79419877997.853,-0.661960923677838,0.10375871737871
5,Japan,soybean,-0.132428238608651,0.00993211789564808,-93314764.9743523,45831509.8635432,1222183511.80335,-0.162840710721165,0.0199628827571899
5,United States,soybean,0.00681471973433676,-0.00224204279259691,523108959.990828,-253196724.183275,498468315852.603,-0.0552957854563828,-0.00447905882930994
5,China,sugarcane,-0.169518742989134,0.132851838880584,-8582699964.48838,557296417.071967,-4577338618.96892,-0.0473552263460386,0.283353288855121
6,Argentina,corn,-0.0879264234290867,-0.0936527318514059,-485208999.155395,88114378.6236444,-743945464.072642,-0.18881145852745,0.107010259411617
6,Australia,corn,-0.428623790739474,0.0148757519387282,-57858213.1797986,12733684.5542676,-19601933.121573,-0.415852647723884,1.03196183018193
6,Brazil,corn,-0.301220770307669,-0.0491217874746691,-5554252509.31216,1190990440.57201,-839161538.660496,-0.317304789766459,0.466029773039107
6,Canada,corn,0.244631256691302,-0.180692169090586,482952526.784938,-54285319.4406721,241962306.949282,-0.0105920644778639,-0.512336125833397
6,China,corn,-0.547461367704638,-0.0696808432811227,-62310657702.9509,11919725179.0167,-11978849231.5719,-0.574793310699914,0.296731960991641
6,Egypt,corn,-0.260864164535614,-0.0370374849321555,-825252069.074479,163041469.678622,-238718759.711833,-0.288635408867864,0.568378400037026
6,India,corn,-0.287309885515057,-0.0525995086728221,-1319239428.94943,253340506.320341,-349975439.282525,-0.324677208132301,0.436964388269841
6,Indonesia,corn,-0.179359917243656,-0.0537591726575858,-1264265201.78429,238098177.907555,-267978145.294338,-0.228255519032579,0.427311075795461
6,Mexico,corn,-0.31682846813464,-0.0816551368534099,-2040792335.97255,382978888.840141,-366404226.322366,-0.367206376666032,0.200929773134768
6,Pakistan,corn,-0.0551756070093444,-0.102908493317942,-53014579.0701682,8606372.10678557,32532816.4155594,-0.16729988453974,0.0359695763612151
6,Russia,corn,0.428696383413301,-0.246605449324377,671293716.064197,-27753346.6268036,591394560.950934,-0.0233095173383256,-0.908825542561856
6,South Africa,corn,-0.166835945842063,-0.0927281503415944,-484338957.260774,85540991.0499828,-7780918.24331331,-0.246609534624644,0.114174409823811
6,Thailand,corn,0.581371660866925,-0.194191579355617,622335927.94773,-54615403.0609353,180917503.425395,0.21459526267434,-0.598629720233815
6,Ukraine,corn,-0.0726517338479091,-0.0989988732048182,-346090457.818907,57208336.6818592,123567666.052016,-0.1774671955824,0.0658266873794005
6,United States,corn,-0.125831585115695,-0.102846863204245,-7547459628.56167,1254836122.72931,-464908560.127075,-0.222282740807161,0.0364385290404422
6,Vietnam,corn,-0.479856267649994,-0.0476499772275875,-1027971585.98897,191112846.603129,-249860109.087273,-0.508237864647992,0.478382975202866
6,Argentina,soybean,0.277918658250087,-0.00694796645625191,8465020435.72254,-3917505448.07367,312061836996.364,0.152161957776623,-0.0138476586746268
6,Brazil,soybean,-0.960016798544077,0.0384006719417632,-75235876731.3187,38860176420.7938,688051384624.322,-0.958562596742487,0.0782759554891051
6,Canada,soybean,0.0924096566799536,-0.0231024141699885,432802692.749408,-203849795.289749,35681434811.8221,-0.00723146274731275,-0.0456711067994951
6,China,soybean,0.0824181139359665,-0.00206045284839955,1643046824.63127,-772673376.11863,58808922641.6712,-0.00954004933989194,-0.00411666023085826
6,India,soybean,-0.19391961152932,0.0145439708646985,-1200333807.14041,582158905.68677,64539029572.303,-0.230384577654497,0.0292994688179106
6,Japan,soybean,-0.354809325470823,0.0266106994103121,-253012688.451393,124737149.592563,1246280561.83397,-0.369188071302911,0.0539295281437299
6,United States,soybean,0.0443978428441766,-0.0146068902957342,3302870550.55881,-1555278405.93679,451478780865.415,-0.057008181143632,-0.0290004193473567
6,China,sugarcane,0.108126020056673,-0.0847383619184143,4369975549.4264,226731175.398611,6191535145.98901,0.00415475275727683,-0.162296133856212
7,Argentina,corn,-0.0457037183843608,-0.0425711558143852,-264476773.817292,52538155.7431971,-1038745949.45815,-0.0922401073693327,0.0676110052913929
7,Australia,corn,-0.129036901752651,-0.0166304641793014,-16803126.6436162,3430839.29969423,-13361426.7061349,-0.144084080706824,0.280057027968754
7,Brazil,corn,-0.216465128570094,-0.00445117510638806,-4143216208.90566,935864935.429109,-1578200078.75699,-0.19946443210875,0.383141638523832
7,Canada,corn,0.580758827229051,-0.192141987511593,1122647621.3415,-111388936.536713,302177832.895601,0.227905103951702,-0.968467559720821
7,China,corn,0.449554892656351,-0.103522946514547,47810190371.2508,-7156486670.32728,-271500887.39444,0.267499939966292,-0.393462259858817
7,Egypt,corn,0.0182143667136658,-0.0646692700979897,55635107.2498387,-10048322.027099,-92048537.5370107,-0.0576743521906346,-0.105728356902692
7,India,corn,-0.368472175497263,0.0335505866254041,-1853390308.88436,425910882.144804,-898207391.247902,-0.339019287677514,0.718504962777086
7,Indonesia,corn,0.0389484328521988,-0.0739131397926778,267583711.291933,-47056626.1491123,-29357002.1378498,-0.0509768275166186,-0.176153679107029
7,Mexico,corn,-0.155666092990177,-0.0375525346952378,-1042370384.20191,209117468.767934,-635569433.790595,-0.18380321049836,0.10795652246562
7,Pakistan,corn,-0.0229537144026046,-0.0496155086318958,-23401086.9000596,4407759.80195387,-39560592.8651832,-0.0789178147921652,0.011591636210809
7,Russia,corn,0.659924961116865,-0.246646071167218,1015820145.79882,-25192441.1484898,644523016.487295,0.111554405049371,-1.26599688213686
7,South Africa,corn,-0.00582668662632305,-0.0574603867899104,-17398404.043998,3212982.26474353,-85181096.3905816,-0.0718153039294982,-0.0499534964142019
7,Thailand,corn,-0.475946492532657,-0.00145387814499285,-659987001.669599,145610204.980598,-243074220.372397,-0.468841146443081,0.408837797534701
7,Ukraine,corn,-0.0111269785767156,-0.0546730147470612,-55614931.4554388,10339544.5953256,-160031333.476971,-0.0736641945106548,-0.0281872479160167
7,United States,corn,-0.0460979176633639,-0.0506616643696448,-2921198366.60256,552508380.249364,-4491293848.54964,-0.0986011322594211,0.00333310004648149
7,Vietnam,corn,-0.866972568702549,0.0801481537434961,-2110714248.19314,499761038.548379,-606205839.706472,-0.856476525848522,1.15808636315969
7,Argentina,soybean,0.106536369968286,-0.00266340924920726,3466239304.28283,-1719263256.03341,379706070704.708,0.0721009718914606,-0.00531972474958566
7,Brazil,soybean,-0.490044584294582,0.0196017833717835,-38333425438.628,19936539471.8532,693415714447.402,-0.472560745272741,0.0395877966549212
7,Canada,soybean,0.369567263141435,-0.0923918157853586,1713424444.54967,-829882265.433798,36597068605.09,0.230921214894769,-0.176247383946602
7,China,soybean,0.554491750869806,-0.013862293771746,10917942576.9952,-5096842513.39498,57218546357.974,0.402537582066375,-0.0275324243548772
7,India,soybean,-1,0.075,-3283454373.75,0,3283454373.75,-1,-1
7,Japan,soybean,0.13559538562572,-0.0101696539219288,95109875.1073223,-46977260.7845575,1223779855.21413,0.0902626942641218,-0.020235885982966
7,United States,soybean,0.138510939809575,-0.0455700991973502,10472559648.7028,-5105506719.31946,491792872388.102,0.0486501748102419,-0.0890635644538441
7,China,sugarcane,-0.0574812752110025,0.0450480753828627,-2673343387.34425,64077209.8644736,-231795291.543785,-0.0104690997308405,0.0921254798614255
8,Argentina,corn,0.120446978525108,-0.0705281783967184,653180638.838706,-102617755.259447,-443619196.393127,-0.0281099459574476,-0.352421886222043
8,Australia,corn,0.172870180428956,-0.0845545445523462,20825346.3929228,-3524075.35460738,-956681.746619165,0.0575193998137462,-0.454571068604387
8,Brazil,corn,-0.170852712995453,0.0143414423359326,-3317225055.89248,761870350.29193,-1849849821.55514,-0.138302981342047,0.326037462707901
8,Canada,corn,0.194384994833113,-0.0730802847245466,436856797.960724,-76088403.161869,-97087184.402915,0.0934917741287893,-0.371218668428444
8,China,corn,0.0161094950662889,-0.0299826854195596,1883843339.07666,-370554712.617238,-14437911424.6581,-0.0175592248137687,-0.0412247639400259
8,Egypt,corn,0.00914158216811111,-0.0314341659392476,28955818.3858738,-5683427.17724222,-232131371.181524,-0.0274228769038973,-0.0527734831528636
8,India,corn,-0.161458768978452,0.0119929563316826,-791232028.977473,172363680.184955,-721520356.818014,-0.146882975661105,0.305869101914737
